CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.75
0.00.135.525 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.603 I srv          init: The UI is disabled
0.00.135.605 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.135.644 W srv  llama_server: -----------------
0.00.135.646 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.135.646 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.135.646 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.135.646 W srv  llama_server: -----------------
0.00.136.838 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.765.417 I cmn          init: llama threadpool init, n_threads = 8
0.10.824.904 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.872.649 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.888.783 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.888.816 I srv  llama_server: model loaded
0.10.888.819 I srv  llama_server: listening on http://127.0.0.1:18211
0.10.992.813 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.42.026.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.026.311 I slot launch_slot_: id  0 | task 3414 | processing task, is_child = 0
2.42.272.212 I slot print_timing: id  0 | task 3414 | prompt eval time =     245.89 ms /   103 tokens (    2.39 ms per token,   418.89 tokens per second)
2.42.272.216 I slot print_timing: id  0 | task 3414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.272.217 I slot print_timing: id  0 | task 3414 |       total time =     245.89 ms /   104 tokens
2.42.272.218 I slot print_timing: id  0 | task 3414 |    graphs reused =        856
2.42.272.244 I slot      release: id  0 | task 3414 | stop processing: n_tokens = 103, truncated = 0
2.42.273.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.274.014 I slot launch_slot_: id  0 | task 3418 | processing task, is_child = 0
2.42.519.278 I slot print_timing: id  0 | task 3418 | prompt eval time =     245.25 ms /   103 tokens (    2.38 ms per token,   419.98 tokens per second)
2.42.519.282 I slot print_timing: id  0 | task 3418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.519.283 I slot print_timing: id  0 | task 3418 |       total time =     245.25 ms /   104 tokens
2.42.519.283 I slot print_timing: id  0 | task 3418 |    graphs reused =        856
2.42.519.308 I slot      release: id  0 | task 3418 | stop processing: n_tokens = 103, truncated = 0
2.42.521.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.521.159 I slot launch_slot_: id  0 | task 3422 | processing task, is_child = 0
2.42.780.113 I slot print_timing: id  0 | task 3422 | prompt eval time =     258.94 ms /   103 tokens (    2.51 ms per token,   397.78 tokens per second)
2.42.780.117 I slot print_timing: id  0 | task 3422 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.780.118 I slot print_timing: id  0 | task 3422 |       total time =     258.94 ms /   104 tokens
2.42.780.118 I slot print_timing: id  0 | task 3422 |    graphs reused =        856
2.42.780.150 I slot      release: id  0 | task 3422 | stop processing: n_tokens = 103, truncated = 0
2.42.782.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.782.516 I slot launch_slot_: id  0 | task 3426 | processing task, is_child = 0
2.43.026.229 I slot print_timing: id  0 | task 3426 | prompt eval time =     243.70 ms /   103 tokens (    2.37 ms per token,   422.65 tokens per second)
2.43.026.234 I slot print_timing: id  0 | task 3426 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.026.235 I slot print_timing: id  0 | task 3426 |       total time =     243.70 ms /   104 tokens
2.43.026.235 I slot print_timing: id  0 | task 3426 |    graphs reused =        856
2.43.026.261 I slot      release: id  0 | task 3426 | stop processing: n_tokens = 103, truncated = 0
2.43.028.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.028.118 I slot launch_slot_: id  0 | task 3430 | processing task, is_child = 0
2.43.270.673 I slot print_timing: id  0 | task 3430 | prompt eval time =     242.54 ms /   103 tokens (    2.35 ms per token,   424.67 tokens per second)
2.43.270.677 I slot print_timing: id  0 | task 3430 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.270.677 I slot print_timing: id  0 | task 3430 |       total time =     242.54 ms /   104 tokens
2.43.270.678 I slot print_timing: id  0 | task 3430 |    graphs reused =        856
2.43.270.702 I slot      release: id  0 | task 3430 | stop processing: n_tokens = 103, truncated = 0
2.43.272.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.272.541 I slot launch_slot_: id  0 | task 3434 | processing task, is_child = 0
2.43.515.095 I slot print_timing: id  0 | task 3434 | prompt eval time =     242.54 ms /   103 tokens (    2.35 ms per token,   424.67 tokens per second)
2.43.515.098 I slot print_timing: id  0 | task 3434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.515.099 I slot print_timing: id  0 | task 3434 |       total time =     242.54 ms /   104 tokens
2.43.515.099 I slot print_timing: id  0 | task 3434 |    graphs reused =        856
2.43.515.129 I slot      release: id  0 | task 3434 | stop processing: n_tokens = 103, truncated = 0
2.43.517.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.517.041 I slot launch_slot_: id  0 | task 3438 | processing task, is_child = 0
2.43.762.495 I slot print_timing: id  0 | task 3438 | prompt eval time =     245.44 ms /   103 tokens (    2.38 ms per token,   419.65 tokens per second)
2.43.762.500 I slot print_timing: id  0 | task 3438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.762.500 I slot print_timing: id  0 | task 3438 |       total time =     245.44 ms /   104 tokens
2.43.762.501 I slot print_timing: id  0 | task 3438 |    graphs reused =        856
2.43.762.528 I slot      release: id  0 | task 3438 | stop processing: n_tokens = 103, truncated = 0
2.43.784.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.784.054 I slot launch_slot_: id  0 | task 3442 | processing task, is_child = 0
2.47.040.232 I slot print_timing: id  0 | task 3442 | n_gen =    213, tg =  70.39 t/s, tg_3s =  70.72 t/s
2.49.237.151 I slot print_timing: id  0 | task 3442 | prompt eval time =     244.44 ms /   103 tokens (    2.37 ms per token,   421.37 tokens per second)
2.49.237.155 I slot print_timing: id  0 | task 3442 |        eval time =    5208.63 ms /   400 tokens (   13.05 ms per token,    76.60 tokens per second)
2.49.237.156 I slot print_timing: id  0 | task 3442 |       total time =    5453.07 ms /   503 tokens
2.49.237.156 I slot print_timing: id  0 | task 3442 |    graphs reused =        872
2.49.237.166 I slot print_timing: id  0 | task 3442 | draft acceptance = 0.80418 (  308 accepted /   383 generated), mean len =  4.90
2.49.237.195 I slot      release: id  0 | task 3442 | stop processing: n_tokens = 502, truncated = 0
2.49.251.439 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281848970271
2.49.251.479 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
2.49.411.900 I slot launch_slot_: id  0 | task 3537 | processing task, is_child = 0
2.49.650.223 I slot print_timing: id  0 | task 3537 | prompt eval time =     238.30 ms /    80 tokens (    2.98 ms per token,   335.71 tokens per second)
2.49.650.227 I slot print_timing: id  0 | task 3537 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.650.227 I slot print_timing: id  0 | task 3537 |       total time =     238.30 ms /    81 tokens
2.49.650.228 I slot print_timing: id  0 | task 3537 |    graphs reused =        872
2.49.650.254 I slot      release: id  0 | task 3537 | stop processing: n_tokens = 80, truncated = 0
2.49.652.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.652.395 I slot launch_slot_: id  0 | task 3541 | processing task, is_child = 0
2.49.879.528 I slot print_timing: id  0 | task 3541 | prompt eval time =     227.12 ms /    80 tokens (    2.84 ms per token,   352.24 tokens per second)
2.49.879.533 I slot print_timing: id  0 | task 3541 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.879.534 I slot print_timing: id  0 | task 3541 |       total time =     227.12 ms /    81 tokens
2.49.879.535 I slot print_timing: id  0 | task 3541 |    graphs reused =        872
2.49.879.566 I slot      release: id  0 | task 3541 | stop processing: n_tokens = 80, truncated = 0
2.49.881.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.881.594 I slot launch_slot_: id  0 | task 3545 | processing task, is_child = 0
2.50.108.798 I slot print_timing: id  0 | task 3545 | prompt eval time =     227.19 ms /    80 tokens (    2.84 ms per token,   352.13 tokens per second)
2.50.108.802 I slot print_timing: id  0 | task 3545 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.108.803 I slot print_timing: id  0 | task 3545 |       total time =     227.19 ms /    81 tokens
2.50.108.804 I slot print_timing: id  0 | task 3545 |    graphs reused =        872
2.50.108.836 I slot      release: id  0 | task 3545 | stop processing: n_tokens = 80, truncated = 0
2.50.110.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.110.521 I slot launch_slot_: id  0 | task 3549 | processing task, is_child = 0
2.50.334.336 I slot print_timing: id  0 | task 3549 | prompt eval time =     223.80 ms /    80 tokens (    2.80 ms per token,   357.46 tokens per second)
2.50.334.341 I slot print_timing: id  0 | task 3549 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.334.341 I slot print_timing: id  0 | task 3549 |       total time =     223.80 ms /    81 tokens
2.50.334.342 I slot print_timing: id  0 | task 3549 |    graphs reused =        872
2.50.334.367 I slot      release: id  0 | task 3549 | stop processing: n_tokens = 80, truncated = 0
2.50.336.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.336.222 I slot launch_slot_: id  0 | task 3553 | processing task, is_child = 0
2.50.560.952 I slot print_timing: id  0 | task 3553 | prompt eval time =     224.71 ms /    80 tokens (    2.81 ms per token,   356.01 tokens per second)
2.50.560.956 I slot print_timing: id  0 | task 3553 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.560.957 I slot print_timing: id  0 | task 3553 |       total time =     224.72 ms /    81 tokens
2.50.560.957 I slot print_timing: id  0 | task 3553 |    graphs reused =        872
2.50.560.983 I slot      release: id  0 | task 3553 | stop processing: n_tokens = 80, truncated = 0
2.50.562.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.562.774 I slot launch_slot_: id  0 | task 3557 | processing task, is_child = 0
2.50.786.975 I slot print_timing: id  0 | task 3557 | prompt eval time =     224.19 ms /    80 tokens (    2.80 ms per token,   356.85 tokens per second)
2.50.786.979 I slot print_timing: id  0 | task 3557 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.786.979 I slot print_timing: id  0 | task 3557 |       total time =     224.19 ms /    81 tokens
2.50.786.980 I slot print_timing: id  0 | task 3557 |    graphs reused =        872
2.50.787.005 I slot      release: id  0 | task 3557 | stop processing: n_tokens = 80, truncated = 0
2.50.788.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.788.820 I slot launch_slot_: id  0 | task 3561 | processing task, is_child = 0
2.51.014.354 I slot print_timing: id  0 | task 3561 | prompt eval time =     225.52 ms /    80 tokens (    2.82 ms per token,   354.74 tokens per second)
2.51.014.358 I slot print_timing: id  0 | task 3561 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.014.359 I slot print_timing: id  0 | task 3561 |       total time =     225.52 ms /    81 tokens
2.51.014.359 I slot print_timing: id  0 | task 3561 |    graphs reused =        872
2.51.014.385 I slot      release: id  0 | task 3561 | stop processing: n_tokens = 80, truncated = 0
2.51.016.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.016.192 I slot launch_slot_: id  0 | task 3565 | processing task, is_child = 0
2.51.242.170 I slot print_timing: id  0 | task 3565 | prompt eval time =     225.96 ms /    80 tokens (    2.82 ms per token,   354.04 tokens per second)
2.51.242.175 I slot print_timing: id  0 | task 3565 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.242.176 I slot print_timing: id  0 | task 3565 |       total time =     225.96 ms /    81 tokens
2.51.242.176 I slot print_timing: id  0 | task 3565 |    graphs reused =        872
2.51.242.201 I slot      release: id  0 | task 3565 | stop processing: n_tokens = 80, truncated = 0
2.51.244.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.244.179 I slot launch_slot_: id  0 | task 3569 | processing task, is_child = 0
2.54.491.559 I slot print_timing: id  0 | task 3569 | n_gen =    144, tg =  47.31 t/s, tg_3s =  47.64 t/s
2.57.523.098 I slot print_timing: id  0 | task 3569 | n_gen =    279, tg =  45.92 t/s, tg_3s =  44.53 t/s
3.00.034.574 I slot print_timing: id  0 | task 3569 | prompt eval time =     224.72 ms /    80 tokens (    2.81 ms per token,   355.99 tokens per second)
3.00.034.579 I slot print_timing: id  0 | task 3569 |        eval time =    8565.65 ms /   400 tokens (   21.47 ms per token,    46.58 tokens per second)
3.00.034.579 I slot print_timing: id  0 | task 3569 |       total time =    8790.37 ms /   480 tokens
3.00.034.580 I slot print_timing: id  0 | task 3569 |    graphs reused =        955
3.00.034.583 I slot print_timing: id  0 | task 3569 | draft acceptance = 0.71101 (  155 accepted /   218 generated), mean len =  2.22
3.00.034.608 I slot      release: id  0 | task 3569 | stop processing: n_tokens = 479, truncated = 0
3.00.048.845 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281859767684
3.00.048.882 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.00.209.113 I slot launch_slot_: id  0 | task 3817 | processing task, is_child = 0
3.00.444.398 I slot print_timing: id  0 | task 3817 | prompt eval time =     235.27 ms /    67 tokens (    3.51 ms per token,   284.78 tokens per second)
3.00.444.403 I slot print_timing: id  0 | task 3817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.444.403 I slot print_timing: id  0 | task 3817 |       total time =     235.27 ms /    68 tokens
3.00.444.403 I slot print_timing: id  0 | task 3817 |    graphs reused =        955
3.00.444.427 I slot      release: id  0 | task 3817 | stop processing: n_tokens = 67, truncated = 0
3.00.446.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.446.187 I slot launch_slot_: id  0 | task 3821 | processing task, is_child = 0
3.00.669.764 I slot print_timing: id  0 | task 3821 | prompt eval time =     223.56 ms /    67 tokens (    3.34 ms per token,   299.69 tokens per second)
3.00.669.768 I slot print_timing: id  0 | task 3821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.669.769 I slot print_timing: id  0 | task 3821 |       total time =     223.56 ms /    68 tokens
3.00.669.770 I slot print_timing: id  0 | task 3821 |    graphs reused =        955
3.00.669.794 I slot      release: id  0 | task 3821 | stop processing: n_tokens = 67, truncated = 0
3.00.671.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.671.500 I slot launch_slot_: id  0 | task 3825 | processing task, is_child = 0
3.00.893.689 I slot print_timing: id  0 | task 3825 | prompt eval time =     222.18 ms /    67 tokens (    3.32 ms per token,   301.56 tokens per second)
3.00.893.693 I slot print_timing: id  0 | task 3825 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.893.694 I slot print_timing: id  0 | task 3825 |       total time =     222.18 ms /    68 tokens
3.00.893.694 I slot print_timing: id  0 | task 3825 |    graphs reused =        955
3.00.893.722 I slot      release: id  0 | task 3825 | stop processing: n_tokens = 67, truncated = 0
3.00.895.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.895.452 I slot launch_slot_: id  0 | task 3829 | processing task, is_child = 0
