CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.5
0.00.207.676 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.207.758 I srv          init: The UI is disabled
0.00.207.760 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.209.084 W srv  llama_server: -----------------
0.00.209.086 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.209.086 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.209.086 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.209.086 W srv  llama_server: -----------------
0.00.210.289 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.12.502.495 I cmn          init: llama threadpool init, n_threads = 8
0.12.579.921 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.12.627.642 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.12.644.775 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.644.807 I srv  llama_server: model loaded
0.12.644.812 I srv  llama_server: listening on http://127.0.0.1:18211
0.12.774.777 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.36.430.976 I slot print_timing: id  0 | task 3231 | prompt eval time =     253.38 ms /   103 tokens (    2.46 ms per token,   406.51 tokens per second)
2.36.430.981 I slot print_timing: id  0 | task 3231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.430.981 I slot print_timing: id  0 | task 3231 |       total time =     253.38 ms /   104 tokens
2.36.430.982 I slot print_timing: id  0 | task 3231 |    graphs reused =       1167
2.36.431.014 I slot      release: id  0 | task 3231 | stop processing: n_tokens = 103, truncated = 0
2.36.433.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.433.297 I slot launch_slot_: id  0 | task 3235 | processing task, is_child = 0
2.36.678.543 I slot print_timing: id  0 | task 3235 | prompt eval time =     245.23 ms /   103 tokens (    2.38 ms per token,   420.01 tokens per second)
2.36.678.548 I slot print_timing: id  0 | task 3235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.678.548 I slot print_timing: id  0 | task 3235 |       total time =     245.23 ms /   104 tokens
2.36.678.549 I slot print_timing: id  0 | task 3235 |    graphs reused =       1167
2.36.678.579 I slot      release: id  0 | task 3235 | stop processing: n_tokens = 103, truncated = 0
2.36.680.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.680.685 I slot launch_slot_: id  0 | task 3239 | processing task, is_child = 0
2.36.924.665 I slot print_timing: id  0 | task 3239 | prompt eval time =     243.96 ms /   103 tokens (    2.37 ms per token,   422.20 tokens per second)
2.36.924.670 I slot print_timing: id  0 | task 3239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.924.671 I slot print_timing: id  0 | task 3239 |       total time =     243.96 ms /   104 tokens
2.36.924.671 I slot print_timing: id  0 | task 3239 |    graphs reused =       1167
2.36.924.702 I slot      release: id  0 | task 3239 | stop processing: n_tokens = 103, truncated = 0
2.36.926.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.926.675 I slot launch_slot_: id  0 | task 3243 | processing task, is_child = 0
2.37.175.247 I slot print_timing: id  0 | task 3243 | prompt eval time =     248.56 ms /   103 tokens (    2.41 ms per token,   414.39 tokens per second)
2.37.175.251 I slot print_timing: id  0 | task 3243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.175.251 I slot print_timing: id  0 | task 3243 |       total time =     248.56 ms /   104 tokens
2.37.175.252 I slot print_timing: id  0 | task 3243 |    graphs reused =       1167
2.37.175.282 I slot      release: id  0 | task 3243 | stop processing: n_tokens = 103, truncated = 0
2.37.177.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.178.005 I slot launch_slot_: id  0 | task 3247 | processing task, is_child = 0
2.37.419.813 I slot print_timing: id  0 | task 3247 | prompt eval time =     241.79 ms /   103 tokens (    2.35 ms per token,   425.99 tokens per second)
2.37.419.818 I slot print_timing: id  0 | task 3247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.419.818 I slot print_timing: id  0 | task 3247 |       total time =     241.79 ms /   104 tokens
2.37.419.819 I slot print_timing: id  0 | task 3247 |    graphs reused =       1167
2.37.419.848 I slot      release: id  0 | task 3247 | stop processing: n_tokens = 103, truncated = 0
2.37.422.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.422.628 I slot launch_slot_: id  0 | task 3251 | processing task, is_child = 0
2.37.664.065 I slot print_timing: id  0 | task 3251 | prompt eval time =     241.42 ms /   103 tokens (    2.34 ms per token,   426.64 tokens per second)
2.37.664.071 I slot print_timing: id  0 | task 3251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.664.072 I slot print_timing: id  0 | task 3251 |       total time =     241.42 ms /   104 tokens
2.37.664.072 I slot print_timing: id  0 | task 3251 |    graphs reused =       1167
2.37.664.102 I slot      release: id  0 | task 3251 | stop processing: n_tokens = 103, truncated = 0
2.37.666.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.666.310 I slot launch_slot_: id  0 | task 3255 | processing task, is_child = 0
2.37.906.886 I slot print_timing: id  0 | task 3255 | prompt eval time =     240.56 ms /   103 tokens (    2.34 ms per token,   428.16 tokens per second)
2.37.906.891 I slot print_timing: id  0 | task 3255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.906.891 I slot print_timing: id  0 | task 3255 |       total time =     240.56 ms /   104 tokens
2.37.906.892 I slot print_timing: id  0 | task 3255 |    graphs reused =       1167
2.37.906.921 I slot      release: id  0 | task 3255 | stop processing: n_tokens = 103, truncated = 0
2.37.908.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.908.894 I slot launch_slot_: id  0 | task 3259 | processing task, is_child = 0
2.38.149.889 I slot print_timing: id  0 | task 3259 | prompt eval time =     240.98 ms /   103 tokens (    2.34 ms per token,   427.42 tokens per second)
2.38.149.894 I slot print_timing: id  0 | task 3259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.149.895 I slot print_timing: id  0 | task 3259 |       total time =     240.98 ms /   104 tokens
2.38.149.896 I slot print_timing: id  0 | task 3259 |    graphs reused =       1167
2.38.149.927 I slot      release: id  0 | task 3259 | stop processing: n_tokens = 103, truncated = 0
2.38.152.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.152.256 I slot launch_slot_: id  0 | task 3263 | processing task, is_child = 0
2.41.399.460 I slot print_timing: id  0 | task 3263 | n_gen =    230, tg =  76.24 t/s, tg_3s =  76.57 t/s
2.43.343.393 I slot print_timing: id  0 | task 3263 | prompt eval time =     243.35 ms /   103 tokens (    2.36 ms per token,   423.25 tokens per second)
2.43.343.398 I slot print_timing: id  0 | task 3263 |        eval time =    4947.76 ms /   400 tokens (   12.40 ms per token,    80.64 tokens per second)
2.43.343.398 I slot print_timing: id  0 | task 3263 |       total time =    5191.11 ms /   503 tokens
2.43.343.399 I slot print_timing: id  0 | task 3263 |    graphs reused =       1266
2.43.343.402 I slot print_timing: id  0 | task 3263 | draft acceptance = 0.88000 (  286 accepted /   325 generated), mean len =  3.60
2.43.343.428 I slot      release: id  0 | task 3263 | stop processing: n_tokens = 502, truncated = 0
2.43.349.865 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278655612202
2.43.350.640 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.111 MiB)
2.43.544.863 I slot launch_slot_: id  0 | task 3380 | processing task, is_child = 0
2.43.778.920 I slot print_timing: id  0 | task 3380 | prompt eval time =     234.03 ms /    80 tokens (    2.93 ms per token,   341.83 tokens per second)
2.43.778.925 I slot print_timing: id  0 | task 3380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.778.925 I slot print_timing: id  0 | task 3380 |       total time =     234.03 ms /    81 tokens
2.43.778.926 I slot print_timing: id  0 | task 3380 |    graphs reused =       1266
2.43.778.954 I slot      release: id  0 | task 3380 | stop processing: n_tokens = 80, truncated = 0
2.43.780.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.780.910 I slot launch_slot_: id  0 | task 3384 | processing task, is_child = 0
2.44.011.109 I slot print_timing: id  0 | task 3384 | prompt eval time =     230.18 ms /    80 tokens (    2.88 ms per token,   347.55 tokens per second)
2.44.011.115 I slot print_timing: id  0 | task 3384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.011.115 I slot print_timing: id  0 | task 3384 |       total time =     230.18 ms /    81 tokens
2.44.011.116 I slot print_timing: id  0 | task 3384 |    graphs reused =       1266
2.44.011.148 I slot      release: id  0 | task 3384 | stop processing: n_tokens = 80, truncated = 0
2.44.013.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.013.965 I slot launch_slot_: id  0 | task 3388 | processing task, is_child = 0
2.44.241.912 I slot print_timing: id  0 | task 3388 | prompt eval time =     227.93 ms /    80 tokens (    2.85 ms per token,   350.98 tokens per second)
2.44.241.917 I slot print_timing: id  0 | task 3388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.241.918 I slot print_timing: id  0 | task 3388 |       total time =     227.93 ms /    81 tokens
2.44.241.919 I slot print_timing: id  0 | task 3388 |    graphs reused =       1266
2.44.241.951 I slot      release: id  0 | task 3388 | stop processing: n_tokens = 80, truncated = 0
2.44.244.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.244.099 I slot launch_slot_: id  0 | task 3392 | processing task, is_child = 0
2.44.475.178 I slot print_timing: id  0 | task 3392 | prompt eval time =     231.06 ms /    80 tokens (    2.89 ms per token,   346.23 tokens per second)
2.44.475.183 I slot print_timing: id  0 | task 3392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.475.184 I slot print_timing: id  0 | task 3392 |       total time =     231.06 ms /    81 tokens
2.44.475.185 I slot print_timing: id  0 | task 3392 |    graphs reused =       1266
2.44.475.217 I slot      release: id  0 | task 3392 | stop processing: n_tokens = 80, truncated = 0
2.44.477.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.477.331 I slot launch_slot_: id  0 | task 3396 | processing task, is_child = 0
2.44.706.316 I slot print_timing: id  0 | task 3396 | prompt eval time =     228.97 ms /    80 tokens (    2.86 ms per token,   349.40 tokens per second)
2.44.706.322 I slot print_timing: id  0 | task 3396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.706.322 I slot print_timing: id  0 | task 3396 |       total time =     228.97 ms /    81 tokens
2.44.706.323 I slot print_timing: id  0 | task 3396 |    graphs reused =       1266
2.44.706.352 I slot      release: id  0 | task 3396 | stop processing: n_tokens = 80, truncated = 0
2.44.708.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.708.988 I slot launch_slot_: id  0 | task 3400 | processing task, is_child = 0
2.44.937.385 I slot print_timing: id  0 | task 3400 | prompt eval time =     228.38 ms /    80 tokens (    2.85 ms per token,   350.29 tokens per second)
2.44.937.391 I slot print_timing: id  0 | task 3400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.937.391 I slot print_timing: id  0 | task 3400 |       total time =     228.38 ms /    81 tokens
2.44.937.392 I slot print_timing: id  0 | task 3400 |    graphs reused =       1266
2.44.937.424 I slot      release: id  0 | task 3400 | stop processing: n_tokens = 80, truncated = 0
2.44.939.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.939.692 I slot launch_slot_: id  0 | task 3404 | processing task, is_child = 0
2.45.165.586 I slot print_timing: id  0 | task 3404 | prompt eval time =     225.88 ms /    80 tokens (    2.82 ms per token,   354.17 tokens per second)
2.45.165.591 I slot print_timing: id  0 | task 3404 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.165.591 I slot print_timing: id  0 | task 3404 |       total time =     225.88 ms /    81 tokens
2.45.165.592 I slot print_timing: id  0 | task 3404 |    graphs reused =       1266
2.45.165.618 I slot      release: id  0 | task 3404 | stop processing: n_tokens = 80, truncated = 0
2.45.167.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.167.984 I slot launch_slot_: id  0 | task 3408 | processing task, is_child = 0
2.45.394.493 I slot print_timing: id  0 | task 3408 | prompt eval time =     226.49 ms /    80 tokens (    2.83 ms per token,   353.22 tokens per second)
2.45.394.498 I slot print_timing: id  0 | task 3408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.394.498 I slot print_timing: id  0 | task 3408 |       total time =     226.49 ms /    81 tokens
2.45.394.499 I slot print_timing: id  0 | task 3408 |    graphs reused =       1266
2.45.394.527 I slot      release: id  0 | task 3408 | stop processing: n_tokens = 80, truncated = 0
2.45.397.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.397.513 I slot launch_slot_: id  0 | task 3412 | processing task, is_child = 0
2.48.655.851 I slot print_timing: id  0 | task 3412 | n_gen =    155, tg =  50.77 t/s, tg_3s =  51.09 t/s
2.51.677.299 I slot print_timing: id  0 | task 3412 | n_gen =    299, tg =  49.22 t/s, tg_3s =  47.66 t/s
2.53.754.357 I slot print_timing: id  0 | task 3412 | prompt eval time =     224.75 ms /    80 tokens (    2.81 ms per token,   355.96 tokens per second)
2.53.754.361 I slot print_timing: id  0 | task 3412 |        eval time =    8132.09 ms /   400 tokens (   20.38 ms per token,    49.06 tokens per second)
2.53.754.362 I slot print_timing: id  0 | task 3412 |       total time =    8356.83 ms /   480 tokens
2.53.754.362 I slot print_timing: id  0 | task 3412 |    graphs reused =       1328
2.53.754.365 I slot print_timing: id  0 | task 3412 | draft acceptance = 0.53911 (  193 accepted /   358 generated), mean len =  2.23
2.53.754.389 I slot      release: id  0 | task 3412 | stop processing: n_tokens = 479, truncated = 0
2.53.762.414 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278666023163
2.53.762.459 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
2.53.946.756 I slot launch_slot_: id  0 | task 3622 | processing task, is_child = 0
2.54.172.268 I slot print_timing: id  0 | task 3622 | prompt eval time =     225.49 ms /    67 tokens (    3.37 ms per token,   297.13 tokens per second)
2.54.172.274 I slot print_timing: id  0 | task 3622 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.172.274 I slot print_timing: id  0 | task 3622 |       total time =     225.49 ms /    68 tokens
2.54.172.275 I slot print_timing: id  0 | task 3622 |    graphs reused =       1328
2.54.172.303 I slot      release: id  0 | task 3622 | stop processing: n_tokens = 67, truncated = 0
2.54.174.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.174.162 I slot launch_slot_: id  0 | task 3626 | processing task, is_child = 0
2.54.390.646 I slot print_timing: id  0 | task 3626 | prompt eval time =     216.47 ms /    67 tokens (    3.23 ms per token,   309.51 tokens per second)
2.54.390.651 I slot print_timing: id  0 | task 3626 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.390.652 I slot print_timing: id  0 | task 3626 |       total time =     216.47 ms /    68 tokens
2.54.390.652 I slot print_timing: id  0 | task 3626 |    graphs reused =       1328
2.54.390.678 I slot      release: id  0 | task 3626 | stop processing: n_tokens = 67, truncated = 0
2.54.392.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.392.784 I slot launch_slot_: id  0 | task 3630 | processing task, is_child = 0
2.54.615.449 I slot print_timing: id  0 | task 3630 | prompt eval time =     222.65 ms /    67 tokens (    3.32 ms per token,   300.92 tokens per second)
