CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.123.361 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.288 I srv          init: The UI is disabled
0.00.202.291 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.340 W srv  llama_server: -----------------
0.00.202.342 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.342 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.342 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.342 W srv  llama_server: -----------------
0.00.203.557 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.421.686 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.693 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.700 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.421.702 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.421.704 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.421.711 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.421.713 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.716 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.719 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.421.723 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.421.726 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.421.730 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.421.733 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.421.737 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.421.749 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.286.190 I cmn          init: llama threadpool init, n_threads = 8
0.02.344.288 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.175.551 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.175.578 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.175.580 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.175.581 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.200.131 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.200.164 I srv  llama_server: model loaded
0.03.200.168 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.430.165 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.19.114.197 I slot print_timing: id  0 | task 3952 | prompt eval time =     245.74 ms /   103 tokens (    2.39 ms per token,   419.15 tokens per second)
4.19.114.201 I slot print_timing: id  0 | task 3952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.114.201 I slot print_timing: id  0 | task 3952 |       total time =     245.74 ms /   104 tokens
4.19.114.202 I slot print_timing: id  0 | task 3952 |    graphs reused =       3055
4.19.114.226 I slot      release: id  0 | task 3952 | stop processing: n_tokens = 103, truncated = 0
4.19.116.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.116.945 I slot launch_slot_: id  0 | task 3956 | processing task, is_child = 0
4.19.362.833 I slot print_timing: id  0 | task 3956 | prompt eval time =     245.87 ms /   103 tokens (    2.39 ms per token,   418.91 tokens per second)
4.19.362.837 I slot print_timing: id  0 | task 3956 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.362.837 I slot print_timing: id  0 | task 3956 |       total time =     245.88 ms /   104 tokens
4.19.362.838 I slot print_timing: id  0 | task 3956 |    graphs reused =       3055
4.19.362.877 I slot      release: id  0 | task 3956 | stop processing: n_tokens = 103, truncated = 0
4.19.365.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.365.138 I slot launch_slot_: id  0 | task 3960 | processing task, is_child = 0
4.19.611.070 I slot print_timing: id  0 | task 3960 | prompt eval time =     245.92 ms /   103 tokens (    2.39 ms per token,   418.84 tokens per second)
4.19.611.074 I slot print_timing: id  0 | task 3960 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.611.074 I slot print_timing: id  0 | task 3960 |       total time =     245.92 ms /   104 tokens
4.19.611.075 I slot print_timing: id  0 | task 3960 |    graphs reused =       3055
4.19.611.101 I slot      release: id  0 | task 3960 | stop processing: n_tokens = 103, truncated = 0
4.19.612.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.613.010 I slot launch_slot_: id  0 | task 3964 | processing task, is_child = 0
4.19.864.105 I slot print_timing: id  0 | task 3964 | prompt eval time =     251.08 ms /   103 tokens (    2.44 ms per token,   410.23 tokens per second)
4.19.864.109 I slot print_timing: id  0 | task 3964 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.864.110 I slot print_timing: id  0 | task 3964 |       total time =     251.08 ms /   104 tokens
4.19.864.110 I slot print_timing: id  0 | task 3964 |    graphs reused =       3055
4.19.864.137 I slot      release: id  0 | task 3964 | stop processing: n_tokens = 103, truncated = 0
4.19.865.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.866.006 I slot launch_slot_: id  0 | task 3968 | processing task, is_child = 0
4.20.112.510 I slot print_timing: id  0 | task 3968 | prompt eval time =     246.49 ms /   103 tokens (    2.39 ms per token,   417.86 tokens per second)
4.20.112.515 I slot print_timing: id  0 | task 3968 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.112.515 I slot print_timing: id  0 | task 3968 |       total time =     246.49 ms /   104 tokens
4.20.112.516 I slot print_timing: id  0 | task 3968 |    graphs reused =       3055
4.20.112.548 I slot      release: id  0 | task 3968 | stop processing: n_tokens = 103, truncated = 0
4.20.114.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.114.558 I slot launch_slot_: id  0 | task 3972 | processing task, is_child = 0
4.20.360.655 I slot print_timing: id  0 | task 3972 | prompt eval time =     246.08 ms /   103 tokens (    2.39 ms per token,   418.56 tokens per second)
4.20.360.659 I slot print_timing: id  0 | task 3972 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.360.659 I slot print_timing: id  0 | task 3972 |       total time =     246.08 ms /   104 tokens
4.20.360.660 I slot print_timing: id  0 | task 3972 |    graphs reused =       3055
4.20.360.689 I slot      release: id  0 | task 3972 | stop processing: n_tokens = 103, truncated = 0
4.20.363.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.363.104 I slot launch_slot_: id  0 | task 3976 | processing task, is_child = 0
4.20.610.080 I slot print_timing: id  0 | task 3976 | prompt eval time =     246.97 ms /   103 tokens (    2.40 ms per token,   417.06 tokens per second)
4.20.610.084 I slot print_timing: id  0 | task 3976 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.610.084 I slot print_timing: id  0 | task 3976 |       total time =     246.97 ms /   104 tokens
4.20.610.085 I slot print_timing: id  0 | task 3976 |    graphs reused =       3055
4.20.610.110 I slot      release: id  0 | task 3976 | stop processing: n_tokens = 103, truncated = 0
4.20.634.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.634.944 I slot launch_slot_: id  0 | task 3980 | processing task, is_child = 0
4.23.932.834 I slot print_timing: id  0 | task 3980 | n_gen =    243, tg =  79.30 t/s, tg_3s =  79.63 t/s
4.25.564.330 I slot print_timing: id  0 | task 3980 | prompt eval time =     246.33 ms /   103 tokens (    2.39 ms per token,   418.13 tokens per second)
4.25.564.334 I slot print_timing: id  0 | task 3980 |        eval time =    4683.03 ms /   400 tokens (   11.74 ms per token,    85.20 tokens per second)
4.25.564.335 I slot print_timing: id  0 | task 3980 |       total time =    4929.37 ms /   503 tokens
4.25.564.335 I slot print_timing: id  0 | task 3980 |    graphs reused =       3123
4.25.564.339 I slot print_timing: id  0 | task 3980 | draft acceptance = 0.66802 (  328 accepted /   491 generated), mean len =  5.62
4.25.564.363 I slot      release: id  0 | task 3980 | stop processing: n_tokens = 502, truncated = 0
4.25.599.348 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2061473138911
4.25.599.394 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 480.599 MiB)
4.25.672.010 I slot launch_slot_: id  0 | task 4055 | processing task, is_child = 0
4.25.907.099 I slot print_timing: id  0 | task 4055 | prompt eval time =     235.07 ms /    93 tokens (    2.53 ms per token,   395.63 tokens per second)
4.25.907.103 I slot print_timing: id  0 | task 4055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.907.104 I slot print_timing: id  0 | task 4055 |       total time =     235.07 ms /    94 tokens
4.25.907.104 I slot print_timing: id  0 | task 4055 |    graphs reused =       3123
4.25.907.129 I slot      release: id  0 | task 4055 | stop processing: n_tokens = 93, truncated = 0
4.25.909.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.909.180 I slot launch_slot_: id  0 | task 4059 | processing task, is_child = 0
4.26.144.894 I slot print_timing: id  0 | task 4059 | prompt eval time =     235.70 ms /    93 tokens (    2.53 ms per token,   394.58 tokens per second)
4.26.144.899 I slot print_timing: id  0 | task 4059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.144.899 I slot print_timing: id  0 | task 4059 |       total time =     235.70 ms /    94 tokens
4.26.144.899 I slot print_timing: id  0 | task 4059 |    graphs reused =       3123
4.26.144.924 I slot      release: id  0 | task 4059 | stop processing: n_tokens = 93, truncated = 0
4.26.147.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.147.065 I slot launch_slot_: id  0 | task 4063 | processing task, is_child = 0
4.26.384.090 I slot print_timing: id  0 | task 4063 | prompt eval time =     237.01 ms /    93 tokens (    2.55 ms per token,   392.38 tokens per second)
4.26.384.093 I slot print_timing: id  0 | task 4063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.384.094 I slot print_timing: id  0 | task 4063 |       total time =     237.01 ms /    94 tokens
4.26.384.094 I slot print_timing: id  0 | task 4063 |    graphs reused =       3123
4.26.384.120 I slot      release: id  0 | task 4063 | stop processing: n_tokens = 93, truncated = 0
4.26.386.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.386.053 I slot launch_slot_: id  0 | task 4067 | processing task, is_child = 0
4.26.623.874 I slot print_timing: id  0 | task 4067 | prompt eval time =     237.81 ms /    93 tokens (    2.56 ms per token,   391.08 tokens per second)
4.26.623.879 I slot print_timing: id  0 | task 4067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.623.879 I slot print_timing: id  0 | task 4067 |       total time =     237.81 ms /    94 tokens
4.26.623.880 I slot print_timing: id  0 | task 4067 |    graphs reused =       3123
4.26.623.906 I slot      release: id  0 | task 4067 | stop processing: n_tokens = 93, truncated = 0
4.26.625.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.626.034 I slot launch_slot_: id  0 | task 4071 | processing task, is_child = 0
4.26.863.043 I slot print_timing: id  0 | task 4071 | prompt eval time =     236.99 ms /    93 tokens (    2.55 ms per token,   392.41 tokens per second)
4.26.863.048 I slot print_timing: id  0 | task 4071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.863.048 I slot print_timing: id  0 | task 4071 |       total time =     237.00 ms /    94 tokens
4.26.863.049 I slot print_timing: id  0 | task 4071 |    graphs reused =       3123
4.26.863.077 I slot      release: id  0 | task 4071 | stop processing: n_tokens = 93, truncated = 0
4.26.865.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.865.105 I slot launch_slot_: id  0 | task 4075 | processing task, is_child = 0
4.27.101.906 I slot print_timing: id  0 | task 4075 | prompt eval time =     236.79 ms /    93 tokens (    2.55 ms per token,   392.76 tokens per second)
4.27.101.910 I slot print_timing: id  0 | task 4075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.101.911 I slot print_timing: id  0 | task 4075 |       total time =     236.79 ms /    94 tokens
4.27.101.911 I slot print_timing: id  0 | task 4075 |    graphs reused =       3123
4.27.101.935 I slot      release: id  0 | task 4075 | stop processing: n_tokens = 93, truncated = 0
4.27.103.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.103.909 I slot launch_slot_: id  0 | task 4079 | processing task, is_child = 0
4.27.341.503 I slot print_timing: id  0 | task 4079 | prompt eval time =     237.57 ms /    93 tokens (    2.55 ms per token,   391.46 tokens per second)
4.27.341.507 I slot print_timing: id  0 | task 4079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.341.507 I slot print_timing: id  0 | task 4079 |       total time =     237.58 ms /    94 tokens
4.27.341.508 I slot print_timing: id  0 | task 4079 |    graphs reused =       3123
4.27.341.533 I slot      release: id  0 | task 4079 | stop processing: n_tokens = 93, truncated = 0
4.27.344.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.344.142 I slot launch_slot_: id  0 | task 4083 | processing task, is_child = 0
4.27.580.575 I slot print_timing: id  0 | task 4083 | prompt eval time =     236.42 ms /    93 tokens (    2.54 ms per token,   393.37 tokens per second)
4.27.580.579 I slot print_timing: id  0 | task 4083 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.580.580 I slot print_timing: id  0 | task 4083 |       total time =     236.42 ms /    94 tokens
4.27.580.580 I slot print_timing: id  0 | task 4083 |    graphs reused =       3123
4.27.580.618 I slot      release: id  0 | task 4083 | stop processing: n_tokens = 93, truncated = 0
4.27.605.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.605.611 I slot launch_slot_: id  0 | task 4087 | processing task, is_child = 0
4.31.121.419 I slot print_timing: id  0 | task 4087 | n_gen =    100, tg =  30.18 t/s, tg_3s =  30.48 t/s
4.34.141.007 I slot print_timing: id  0 | task 4087 | n_gen =    195, tg =  30.79 t/s, tg_3s =  31.46 t/s
4.37.157.063 I slot print_timing: id  0 | task 4087 | n_gen =    274, tg =  29.30 t/s, tg_3s =  26.19 t/s
4.40.178.799 I slot print_timing: id  0 | task 4087 | n_gen =    362, tg =  29.26 t/s, tg_3s =  29.12 t/s
4.41.702.467 I slot print_timing: id  0 | task 4087 | prompt eval time =     235.49 ms /    93 tokens (    2.53 ms per token,   394.93 tokens per second)
4.41.702.471 I slot print_timing: id  0 | task 4087 |        eval time =   13861.34 ms /   400 tokens (   34.74 ms per token,    28.79 tokens per second)
4.41.702.472 I slot print_timing: id  0 | task 4087 |       total time =   14096.83 ms /   493 tokens
4.41.702.473 I slot print_timing: id  0 | task 4087 |    graphs reused =       3329
4.41.702.477 I slot print_timing: id  0 | task 4087 | draft acceptance = 0.12695 (  187 accepted /  1473 generated), mean len =  1.88
4.41.702.506 I slot      release: id  0 | task 4087 | stop processing: n_tokens = 492, truncated = 0
4.41.734.490 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2061489277054
4.41.734.537 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 476.293 MiB)
4.41.806.966 I slot launch_slot_: id  0 | task 4303 | processing task, is_child = 0
4.42.075.485 I slot print_timing: id  0 | task 4303 | prompt eval time =     268.50 ms /   146 tokens (    1.84 ms per token,   543.77 tokens per second)
4.42.075.489 I slot print_timing: id  0 | task 4303 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.075.489 I slot print_timing: id  0 | task 4303 |       total time =     268.50 ms /   147 tokens
4.42.075.490 I slot print_timing: id  0 | task 4303 |    graphs reused =       3329
4.42.075.541 I slot      release: id  0 | task 4303 | stop processing: n_tokens = 146, truncated = 0
4.42.077.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.077.640 I slot launch_slot_: id  0 | task 4307 | processing task, is_child = 0
4.42.350.701 I slot print_timing: id  0 | task 4307 | prompt eval time =     273.05 ms /   146 tokens (    1.87 ms per token,   534.70 tokens per second)
4.42.350.705 I slot print_timing: id  0 | task 4307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.350.706 I slot print_timing: id  0 | task 4307 |       total time =     273.05 ms /   147 tokens
4.42.350.706 I slot print_timing: id  0 | task 4307 |    graphs reused =       3329
4.42.350.733 I slot      release: id  0 | task 4307 | stop processing: n_tokens = 146, truncated = 0
4.42.352.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.352.751 I slot launch_slot_: id  0 | task 4311 | processing task, is_child = 0
4.42.625.593 I slot print_timing: id  0 | task 4311 | prompt eval time =     272.83 ms /   146 tokens (    1.87 ms per token,   535.13 tokens per second)
4.42.625.597 I slot print_timing: id  0 | task 4311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.625.597 I slot print_timing: id  0 | task 4311 |       total time =     272.83 ms /   147 tokens
4.42.625.598 I slot print_timing: id  0 | task 4311 |    graphs reused =       3329
4.42.625.622 I slot      release: id  0 | task 4311 | stop processing: n_tokens = 146, truncated = 0
4.42.628.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.628.452 I slot launch_slot_: id  0 | task 4315 | processing task, is_child = 0
4.42.901.781 I slot print_timing: id  0 | task 4315 | prompt eval time =     273.32 ms /   146 tokens (    1.87 ms per token,   534.18 tokens per second)
4.42.901.784 I slot print_timing: id  0 | task 4315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.901.785 I slot print_timing: id  0 | task 4315 |       total time =     273.32 ms /   147 tokens
4.42.901.785 I slot print_timing: id  0 | task 4315 |    graphs reused =       3329
4.42.901.835 I slot      release: id  0 | task 4315 | stop processing: n_tokens = 146, truncated = 0
4.42.904.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.904.378 I slot launch_slot_: id  0 | task 4319 | processing task, is_child = 0
4.43.176.246 I slot print_timing: id  0 | task 4319 | prompt eval time =     271.86 ms /   146 tokens (    1.86 ms per token,   537.05 tokens per second)
4.43.176.250 I slot print_timing: id  0 | task 4319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.176.251 I slot print_timing: id  0 | task 4319 |       total time =     271.86 ms /   147 tokens
4.43.176.251 I slot print_timing: id  0 | task 4319 |    graphs reused =       3329
4.43.176.277 I slot      release: id  0 | task 4319 | stop processing: n_tokens = 146, truncated = 0
4.43.178.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.178.542 I slot launch_slot_: id  0 | task 4323 | processing task, is_child = 0
4.43.452.565 I slot print_timing: id  0 | task 4323 | prompt eval time =     274.01 ms /   146 tokens (    1.88 ms per token,   532.82 tokens per second)
4.43.452.569 I slot print_timing: id  0 | task 4323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.452.569 I slot print_timing: id  0 | task 4323 |       total time =     274.01 ms /   147 tokens
