CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.115.598 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.682 I srv          init: The UI is disabled
0.00.115.684 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.725 W srv  llama_server: -----------------
0.00.115.727 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.727 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.727 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.727 W srv  llama_server: -----------------
0.00.117.044 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.080.970 I cmn          init: llama threadpool init, n_threads = 8
0.01.124.686 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.145.386 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.155.672 I srv  llama_server: model loaded
0.01.155.678 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.615.094 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.35.262.262 I slot print_timing: id  0 | task 3865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.262.262 I slot print_timing: id  0 | task 3865 |       total time =      81.96 ms /    73 tokens
1.35.262.263 I slot print_timing: id  0 | task 3865 |    graphs reused =       2968
1.35.262.286 I slot      release: id  0 | task 3865 | stop processing: n_tokens = 72, truncated = 0
1.35.264.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.264.090 I slot launch_slot_: id  0 | task 3869 | processing task, is_child = 0
1.35.344.323 I slot print_timing: id  0 | task 3869 | prompt eval time =      80.22 ms /    72 tokens (    1.11 ms per token,   897.52 tokens per second)
1.35.344.327 I slot print_timing: id  0 | task 3869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.344.328 I slot print_timing: id  0 | task 3869 |       total time =      80.22 ms /    73 tokens
1.35.344.328 I slot print_timing: id  0 | task 3869 |    graphs reused =       2968
1.35.344.351 I slot      release: id  0 | task 3869 | stop processing: n_tokens = 72, truncated = 0
1.35.346.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.346.138 I slot launch_slot_: id  0 | task 3873 | processing task, is_child = 0
1.38.434.775 I slot print_timing: id  0 | task 3873 | n_gen =    311, tg = 103.06 t/s, tg_3s = 103.39 t/s
1.39.337.745 I slot print_timing: id  0 | task 3873 | prompt eval time =      80.73 ms /    72 tokens (    1.12 ms per token,   891.85 tokens per second)
1.39.337.749 I slot print_timing: id  0 | task 3873 |        eval time =    3910.86 ms /   400 tokens (    9.80 ms per token,   102.02 tokens per second)
1.39.337.749 I slot print_timing: id  0 | task 3873 |       total time =    3991.60 ms /   472 tokens
1.39.337.750 I slot print_timing: id  0 | task 3873 |    graphs reused =       3122
1.39.337.753 I slot print_timing: id  0 | task 3873 | draft acceptance = 0.30779 (  241 accepted /   783 generated), mean len =  2.54
1.39.337.779 I slot      release: id  0 | task 3873 | stop processing: n_tokens = 471, truncated = 0
1.39.346.562 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251095428204
1.39.395.954 I slot launch_slot_: id  0 | task 4035 | processing task, is_child = 0
1.39.479.343 I slot print_timing: id  0 | task 4035 | prompt eval time =      83.37 ms /    86 tokens (    0.97 ms per token,  1031.53 tokens per second)
1.39.479.347 I slot print_timing: id  0 | task 4035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.479.347 I slot print_timing: id  0 | task 4035 |       total time =      83.37 ms /    87 tokens
1.39.479.348 I slot print_timing: id  0 | task 4035 |    graphs reused =       3122
1.39.479.373 I slot      release: id  0 | task 4035 | stop processing: n_tokens = 86, truncated = 0
1.39.481.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.481.199 I slot launch_slot_: id  0 | task 4039 | processing task, is_child = 0
1.39.564.873 I slot print_timing: id  0 | task 4039 | prompt eval time =      83.66 ms /    86 tokens (    0.97 ms per token,  1027.95 tokens per second)
1.39.564.877 I slot print_timing: id  0 | task 4039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.564.878 I slot print_timing: id  0 | task 4039 |       total time =      83.66 ms /    87 tokens
1.39.564.878 I slot print_timing: id  0 | task 4039 |    graphs reused =       3122
1.39.564.903 I slot      release: id  0 | task 4039 | stop processing: n_tokens = 86, truncated = 0
1.39.566.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.566.722 I slot launch_slot_: id  0 | task 4043 | processing task, is_child = 0
1.39.649.283 I slot print_timing: id  0 | task 4043 | prompt eval time =      82.55 ms /    86 tokens (    0.96 ms per token,  1041.82 tokens per second)
1.39.649.287 I slot print_timing: id  0 | task 4043 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.649.287 I slot print_timing: id  0 | task 4043 |       total time =      82.55 ms /    87 tokens
1.39.649.288 I slot print_timing: id  0 | task 4043 |    graphs reused =       3122
1.39.649.312 I slot      release: id  0 | task 4043 | stop processing: n_tokens = 86, truncated = 0
1.39.650.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.650.981 I slot launch_slot_: id  0 | task 4047 | processing task, is_child = 0
1.39.736.335 I slot print_timing: id  0 | task 4047 | prompt eval time =      85.34 ms /    86 tokens (    0.99 ms per token,  1007.72 tokens per second)
1.39.736.339 I slot print_timing: id  0 | task 4047 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.736.339 I slot print_timing: id  0 | task 4047 |       total time =      85.34 ms /    87 tokens
1.39.736.340 I slot print_timing: id  0 | task 4047 |    graphs reused =       3122
1.39.736.362 I slot      release: id  0 | task 4047 | stop processing: n_tokens = 86, truncated = 0
1.39.738.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.738.251 I slot launch_slot_: id  0 | task 4051 | processing task, is_child = 0
1.39.820.289 I slot print_timing: id  0 | task 4051 | prompt eval time =      82.03 ms /    86 tokens (    0.95 ms per token,  1048.45 tokens per second)
1.39.820.292 I slot print_timing: id  0 | task 4051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.820.293 I slot print_timing: id  0 | task 4051 |       total time =      82.03 ms /    87 tokens
1.39.820.293 I slot print_timing: id  0 | task 4051 |    graphs reused =       3122
1.39.820.317 I slot      release: id  0 | task 4051 | stop processing: n_tokens = 86, truncated = 0
1.39.822.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.822.096 I slot launch_slot_: id  0 | task 4055 | processing task, is_child = 0
1.39.904.291 I slot print_timing: id  0 | task 4055 | prompt eval time =      82.18 ms /    86 tokens (    0.96 ms per token,  1046.48 tokens per second)
1.39.904.296 I slot print_timing: id  0 | task 4055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.904.296 I slot print_timing: id  0 | task 4055 |       total time =      82.18 ms /    87 tokens
1.39.904.297 I slot print_timing: id  0 | task 4055 |    graphs reused =       3122
1.39.904.323 I slot      release: id  0 | task 4055 | stop processing: n_tokens = 86, truncated = 0
1.39.906.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.906.098 I slot launch_slot_: id  0 | task 4059 | processing task, is_child = 0
1.39.989.319 I slot print_timing: id  0 | task 4059 | prompt eval time =      83.21 ms /    86 tokens (    0.97 ms per token,  1033.57 tokens per second)
1.39.989.323 I slot print_timing: id  0 | task 4059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.989.323 I slot print_timing: id  0 | task 4059 |       total time =      83.21 ms /    87 tokens
1.39.989.324 I slot print_timing: id  0 | task 4059 |    graphs reused =       3122
1.39.989.351 I slot      release: id  0 | task 4059 | stop processing: n_tokens = 86, truncated = 0
1.39.991.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.991.618 I slot launch_slot_: id  0 | task 4063 | processing task, is_child = 0
1.40.074.681 I slot print_timing: id  0 | task 4063 | prompt eval time =      83.05 ms /    86 tokens (    0.97 ms per token,  1035.51 tokens per second)
1.40.074.685 I slot print_timing: id  0 | task 4063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.074.686 I slot print_timing: id  0 | task 4063 |       total time =      83.05 ms /    87 tokens
1.40.074.686 I slot print_timing: id  0 | task 4063 |    graphs reused =       3122
1.40.074.712 I slot      release: id  0 | task 4063 | stop processing: n_tokens = 86, truncated = 0
1.40.078.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.078.127 I slot launch_slot_: id  0 | task 4067 | processing task, is_child = 0
1.43.186.077 I slot print_timing: id  0 | task 4067 | n_gen =    259, tg =  85.29 t/s, tg_3s =  85.62 t/s
1.44.986.209 I slot print_timing: id  0 | task 4067 | prompt eval time =      83.08 ms /    86 tokens (    0.97 ms per token,  1035.16 tokens per second)
1.44.986.213 I slot print_timing: id  0 | task 4067 |        eval time =    4824.98 ms /   400 tokens (   12.09 ms per token,    82.69 tokens per second)
1.44.986.214 I slot print_timing: id  0 | task 4067 |       total time =    4908.06 ms /   486 tokens
1.44.986.214 I slot print_timing: id  0 | task 4067 |    graphs reused =       3313
1.44.986.217 I slot print_timing: id  0 | task 4067 | draft acceptance = 0.21074 (  204 accepted /   968 generated), mean len =  2.05
1.44.986.239 I slot      release: id  0 | task 4067 | stop processing: n_tokens = 485, truncated = 0
1.45.000.766 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251101076665
1.45.045.114 I slot launch_slot_: id  0 | task 4266 | processing task, is_child = 0
1.45.128.680 I slot print_timing: id  0 | task 4266 | prompt eval time =      83.55 ms /    93 tokens (    0.90 ms per token,  1113.13 tokens per second)
1.45.128.683 I slot print_timing: id  0 | task 4266 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.128.684 I slot print_timing: id  0 | task 4266 |       total time =      83.55 ms /    94 tokens
1.45.128.684 I slot print_timing: id  0 | task 4266 |    graphs reused =       3313
1.45.128.708 I slot      release: id  0 | task 4266 | stop processing: n_tokens = 93, truncated = 0
1.45.130.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.130.487 I slot launch_slot_: id  0 | task 4270 | processing task, is_child = 0
1.45.213.504 I slot print_timing: id  0 | task 4270 | prompt eval time =      83.00 ms /    93 tokens (    0.89 ms per token,  1120.41 tokens per second)
1.45.213.508 I slot print_timing: id  0 | task 4270 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.213.509 I slot print_timing: id  0 | task 4270 |       total time =      83.01 ms /    94 tokens
1.45.213.509 I slot print_timing: id  0 | task 4270 |    graphs reused =       3313
1.45.213.532 I slot      release: id  0 | task 4270 | stop processing: n_tokens = 93, truncated = 0
1.45.215.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.215.274 I slot launch_slot_: id  0 | task 4274 | processing task, is_child = 0
1.45.298.952 I slot print_timing: id  0 | task 4274 | prompt eval time =      83.67 ms /    93 tokens (    0.90 ms per token,  1111.55 tokens per second)
1.45.298.956 I slot print_timing: id  0 | task 4274 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.298.956 I slot print_timing: id  0 | task 4274 |       total time =      83.67 ms /    94 tokens
1.45.298.957 I slot print_timing: id  0 | task 4274 |    graphs reused =       3313
1.45.298.982 I slot      release: id  0 | task 4274 | stop processing: n_tokens = 93, truncated = 0
1.45.300.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.300.922 I slot launch_slot_: id  0 | task 4278 | processing task, is_child = 0
1.45.388.130 I slot print_timing: id  0 | task 4278 | prompt eval time =      87.19 ms /    93 tokens (    0.94 ms per token,  1066.59 tokens per second)
1.45.388.134 I slot print_timing: id  0 | task 4278 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.388.134 I slot print_timing: id  0 | task 4278 |       total time =      87.20 ms /    94 tokens
1.45.388.135 I slot print_timing: id  0 | task 4278 |    graphs reused =       3313
1.45.388.160 I slot      release: id  0 | task 4278 | stop processing: n_tokens = 93, truncated = 0
1.45.389.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.389.988 I slot launch_slot_: id  0 | task 4282 | processing task, is_child = 0
1.45.474.088 I slot print_timing: id  0 | task 4282 | prompt eval time =      84.09 ms /    93 tokens (    0.90 ms per token,  1106.00 tokens per second)
1.45.474.092 I slot print_timing: id  0 | task 4282 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.474.092 I slot print_timing: id  0 | task 4282 |       total time =      84.09 ms /    94 tokens
1.45.474.093 I slot print_timing: id  0 | task 4282 |    graphs reused =       3313
1.45.474.117 I slot      release: id  0 | task 4282 | stop processing: n_tokens = 93, truncated = 0
1.45.475.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.475.927 I slot launch_slot_: id  0 | task 4286 | processing task, is_child = 0
1.45.559.118 I slot print_timing: id  0 | task 4286 | prompt eval time =      83.18 ms /    93 tokens (    0.89 ms per token,  1118.08 tokens per second)
1.45.559.121 I slot print_timing: id  0 | task 4286 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.559.122 I slot print_timing: id  0 | task 4286 |       total time =      83.18 ms /    94 tokens
1.45.559.122 I slot print_timing: id  0 | task 4286 |    graphs reused =       3313
1.45.559.145 I slot      release: id  0 | task 4286 | stop processing: n_tokens = 93, truncated = 0
1.45.560.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.560.995 I slot launch_slot_: id  0 | task 4290 | processing task, is_child = 0
1.45.644.845 I slot print_timing: id  0 | task 4290 | prompt eval time =      83.84 ms /    93 tokens (    0.90 ms per token,  1109.26 tokens per second)
1.45.644.848 I slot print_timing: id  0 | task 4290 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.644.848 I slot print_timing: id  0 | task 4290 |       total time =      83.84 ms /    94 tokens
1.45.644.849 I slot print_timing: id  0 | task 4290 |    graphs reused =       3313
1.45.644.876 I slot      release: id  0 | task 4290 | stop processing: n_tokens = 93, truncated = 0
1.45.646.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.646.656 I slot launch_slot_: id  0 | task 4294 | processing task, is_child = 0
1.45.730.320 I slot print_timing: id  0 | task 4294 | prompt eval time =      83.65 ms /    93 tokens (    0.90 ms per token,  1111.74 tokens per second)
1.45.730.324 I slot print_timing: id  0 | task 4294 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.730.324 I slot print_timing: id  0 | task 4294 |       total time =      83.65 ms /    94 tokens
1.45.730.325 I slot print_timing: id  0 | task 4294 |    graphs reused =       3313
1.45.730.349 I slot      release: id  0 | task 4294 | stop processing: n_tokens = 93, truncated = 0
1.45.732.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.732.365 I slot launch_slot_: id  0 | task 4298 | processing task, is_child = 0
1.48.818.829 I slot print_timing: id  0 | task 4298 | n_gen =    284, tg =  94.26 t/s, tg_3s =  94.60 t/s
1.50.163.481 I slot print_timing: id  0 | task 4298 | prompt eval time =      84.21 ms /    93 tokens (    0.91 ms per token,  1104.41 tokens per second)
1.50.163.484 I slot print_timing: id  0 | task 4298 |        eval time =    4346.89 ms /   400 tokens (   10.89 ms per token,    91.79 tokens per second)
1.50.163.485 I slot print_timing: id  0 | task 4298 |       total time =    4431.10 ms /   493 tokens
1.50.163.485 I slot print_timing: id  0 | task 4298 |    graphs reused =       3485
